# Starting compiling UnityEngine.TestRunner.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13ba5a030852e44c596faae59f041cfd
# Starting compiling UnityEngine.UI.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0a421ae5550644edb0368ef82a789c9
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2dd93d487ed941c3b77bd93d5cf7d35
# Starting compiling UnityEditor.UI.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e607e7de21b3745aaae723c96e703bb0
# Starting compiling Purchasing.Common.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-661f33a61971e4b0d9acb11f83fdceac
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bf5e6c2c1fcb4a8f9bb299c658d9530
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30416983ec3ef4304a78530811546967
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7ee9f63a3d4046a4ab5db86e2ca09a3
# Starting compiling UnityEngine.Purchasing.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5091bcb790b846f99625401aeb5c9e4
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef5c39818e4dc49f1b7b8a5c26144721
# Starting compiling Unity.Timeline.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae6e18b7581c74cb2988b3d5c4ea8957
# Starting compiling Unity.TextMeshPro.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35fa468c0ee9242b9af6400e409f6c0e
# Starting compiling UnityEngine.Advertisements.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4289250b2b0824825963aeb61ba1c4b8
# Starting compiling Unity.2D.Sprite.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d799fa8c9d5c4c5cbbe8d821b833ff1
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a65bdbae13ebd4ca09d48f501bc47f1e
# Starting compiling Unity.Rider.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d25a2f62428a84853a6421ba9eeda5c0
# Starting compiling Analytics.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9265896e6b714a239a7537ed5e28089
# Starting compiling UnityEngine.SpatialTracking.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-975f5e4511fa3440b843953858508aeb
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-834fad077e55d465eb053f472b1871e6
# Starting compiling Unity.Analytics.DataPrivacy.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92cfc5d9397fb4decbe4ee571c35d284
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb737a8f08c924cb49e7e6a1ef3967fe
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2791f2b067e3d40e891e5c25bec66681
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bae78efa39a8e43ea8b80209a74dd763
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-831c91e8a7a4248c4b7670dafd49b8ee
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97b87084ed6ad4d73a6866d7f05473e1
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e64aa55a1572c4d1c9557b2487d11f19
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-549b376888b3c449d8a3ef21335d2586
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dadb069da76e4a06948b775f22ba82f
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e05f97f714baf45849bda6d214c6b18c
# Starting compiling UnityEngine.Monetization.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3251b1f9074c4271bc79aaf13c97d40
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3c3fdbe690ba4c51af43737db487e6c
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc154230fe404f55ae4747927381c63
# Starting compiling UnityEditor.SpatialTracking.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ada5b1f01d854badb12ca8c444f0f50
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39a83101e2aef4f1f9d734471116725b
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1212444f5ec0244a8b7c4b554c85093e
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-107a0990050054188a076543624357a1
# Starting compiling UnityEditor.Purchasing.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f84824aaeea3402997a76770617b995
# Starting compiling Assembly-CSharp.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-645643f6360944857a47de4c466505bc
# Starting compiling Assembly-CSharp-Editor.dll
/Volumes/Tarathorn/2020.3.20f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc05a16c683014f69a91de45f37b30dd
